Zone,District,Fiscal Month Number,Fiscal Year,Month Name,Diversion Rate-Total (Total Recycling / Total Waste),Capture Rate-Paper (Total Paper / Max Paper),Capture Rate-MGP (Total MGP / Max MGP),Capture Rate-Total ((Total Recycling - Leaves (Recycling)) / (Max Paper + Max MGP))x100
Brooklyn South,BKS15,1,2016,July,16.9,46.7,53.0,49.2
Brooklyn South,BKS18,1,2016,July,14.1,32.3,56.7,41.0
Bronx,BX01,1,2016,July,5.9,17.1,21.6,19.0
Bronx,BX02,1,2016,July,11.4,30.0,45.3,36.5
Bronx,BX03,1,2016,July,8.5,23.8,31.5,27.1
Bronx,BX04,1,2016,July,9.8,26.3,38.0,31.3
Bronx,BX05,1,2016,July,10.9,26.2,46.3,34.9
Bronx,BX06,1,2016,July,11.0,34.1,36.7,35.2
Bronx,BX07,1,2016,July,12.7,32.1,52.0,40.7
Bronx,BX08,1,2016,July,19.6,41.8,73.4,52.0
Bronx,BX09,1,2016,July,8.8,22.6,32.1,26.9
Bronx,BX10,1,2016,July,17.7,41.9,59.4,48.8
Bronx,BX11,1,2016,July,13.7,35.0,47.5,40.0
Bronx,BX12,1,2016,July,15.5,33.6,62.9,45.2
Manhattan,MN01,1,2016,July,25.1,43.3,60.4,47.9
Manhattan,MN02,1,2016,July,22.0,34.6,65.0,42.7
Manhattan,MN03,1,2016,July,12.6,39.9,39.5,39.7
Manhattan,MN04,1,2016,July,20.8,30.9,66.1,40.4
Manhattan,MN05,1,2016,July,17.1,27.8,47.7,33.2
Manhattan,MN06,1,2016,July,20.7,32.2,62.4,40.3
Manhattan,MN07,1,2016,July,23.9,39.1,64.4,45.9
Manhattan,MN08,1,2016,July,23.9,39.6,64.0,46.1
Manhattan,MN09,1,2016,July,15.0,51.3,43.7,48.0
Manhattan,MN10,1,2016,July,12.7,33.9,48.2,40.0
Manhattan,MN11,1,2016,July,10.7,37.6,29.5,34.2
Manhattan,MN12,1,2016,July,15.1,43.5,54.4,48.2
Queens East,QE07,1,2016,July,16.9,47.9,51.3,49.2
Queens East,QE08,1,2016,July,15.1,28.3,44.2,33.0
Queens East,QE10,1,2016,July,15.9,36.3,64.4,46.3
Queens East,QE11,1,2016,July,20.9,55.0,71.1,60.7
Queens East,QE12,1,2016,July,12.8,34.6,50.0,42.0
Queens East,QE13,1,2016,July,16.3,34.2,71.4,47.4
Queens East,QE14,1,2016,July,10.6,29.0,33.8,30.9
Queens West,QW01,1,2016,July,18.6,48.8,62.4,54.2
Queens West,QW02,1,2016,July,18.6,50.4,60.2,54.3
Queens West,QW03,1,2016,July,13.3,32.0,48.7,38.6
Queens West,QW04,1,2016,July,13.2,34.6,44.2,38.4
Queens West,QW05,1,2016,July,22.6,49.5,73.0,58.8
Queens West,QW06,1,2016,July,19.8,30.7,59.6,38.5
Queens West,QW09,1,2016,July,17.0,40.9,62.6,49.6
Staten Island,SI01,1,2016,July,19.1,39.9,67.4,49.7
Staten Island,SI02,1,2016,July,18.4,45.0,68.9,53.5
Staten Island,SI03,1,2016,July,19.5,47.4,73.6,56.7
